Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,VWAP,Day_Perc_Change,Trend
JINDALSTEL,EQ,2017-05-15,112.1,112.9,114.85,112.3,114.7,114.2,113.84,5730419,652322564.2,22627,1197305,20.89,5,2017,114.20000000000002,0.0,Slight or No change
JINDALSTEL,EQ,2017-05-16,114.2,115.15,115.75,113.5,113.75,114.1,114.53,5083003,582139920.45,18359,1081322,21.27,5,2017,114.15299357594662,-0.0008756567425569628,Slight or No change
JINDALSTEL,EQ,2017-05-17,114.1,114.5,118.2,114.2,116.35,116.4,116.62,14511700,1692387134.85,49346,4838996,33.35,5,2017,115.4405641994538,0.020157756354075573,Slight or No change
JINDALSTEL,EQ,2017-05-18,116.4,114.7,115.8,112.6,112.95,113.3,113.83,6952070,791375394.45,23427,1894268,27.25,5,2017,114.97951566232899,-0.02663230240549841,Slight or No change
JINDALSTEL,EQ,2017-05-19,113.3,113.8,115.5,109.3,112.7,112.15,112.6,7976703,898192980.5,30938,1806216,22.64,5,2017,114.41881945958274,-0.01015004413062659,Slight or No change
JINDALSTEL,EQ,2017-05-22,112.15,113.45,115.8,111.95,114.45,113.75,114.08,7699472,878360429.45,28263,1833565,23.81,5,2017,114.31143269981439,0.014266607222469752,Slight or No change
JINDALSTEL,EQ,2017-05-23,113.75,114.85,116.4,102.7,107.9,108.15,108.85,39016051,4246776833.6,130143,5521903,14.15,5,2017,111.5473027564701,-0.04923076923076919,Slight or No change
JINDALSTEL,EQ,2017-05-24,108.15,109.9,113.9,108.9,110.8,111.1,111.54,18762989,2092734445.75,62087,4301240,22.92,5,2017,111.46792561054626,0.027276930189551463,Slight or No change
JINDALSTEL,EQ,2017-05-25,111.1,112.0,119.5,111.3,118.3,118.5,114.97,15373769,1767578343.0,49672,4319815,28.1,5,2017,112.36060912863768,0.06660666066606669,Slight or No change
JINDALSTEL,EQ,2017-05-26,118.5,119.0,125.75,119.0,124.9,125.0,122.99,18661412,2295108131.9,77863,5187820,27.8,5,2017,114.04818837254314,0.05485232067510548,Slight or No change
JINDALSTEL,EQ,2017-05-29,125.0,127.0,129.4,119.2,120.85,120.45,124.14,13503169,1676268057.1,50212,2301166,17.04,5,2017,114.61218861631903,-0.03639999999999999,Slight or No change
JINDALSTEL,EQ,2017-05-30,120.45,120.0,124.45,117.1,123.2,123.5,121.22,11227909,1361032689.65,41227,1790333,15.95,5,2017,115.21882902168946,0.025321710253217056,Slight or No change
JINDALSTEL,EQ,2017-05-31,123.5,123.0,124.3,121.2,121.4,121.75,122.13,5671848,692710148.85,22699,1243076,21.92,5,2017,115.43651543621712,-0.014170040485829927,Slight or No change
JINDALSTEL,EQ,2017-06-01,121.75,121.75,121.9,118.4,120.8,120.3,119.85,5848472,700946491.9,21483,503627,8.61,6,2017,115.59811137504224,-0.011909650924024628,Slight or No change
JINDALSTEL,EQ,2017-06-02,120.3,121.2,123.45,120.6,121.95,121.85,122.08,6266169,764964056.25,24158,819893,13.08,6,2017,115.81302405234261,0.012884455527847116,Slight or No change
JINDALSTEL,EQ,2017-06-05,121.85,121.9,123.7,121.05,121.4,121.8,122.28,4337415,530365416.85,17213,730390,16.84,6,2017,115.9521712052299,-0.0004103405826836326,Slight or No change
JINDALSTEL,EQ,2017-06-06,121.8,121.9,122.4,117.5,117.65,118.2,119.53,5601738,669550866.65,19990,1155665,20.63,6,2017,116.01767669778788,-0.029556650246305383,Slight or No change
JINDALSTEL,EQ,2017-06-07,118.2,118.3,119.75,117.7,119.35,119.1,118.83,3348433,397910541.9,12896,599854,17.91,6,2017,116.07044966097806,0.0076142131979695105,Slight or No change
JINDALSTEL,EQ,2017-06-08,119.1,120.25,125.45,120.25,121.7,121.85,123.36,14349883,1770238935.35,55345,1810823,12.62,6,2017,116.46552795019367,0.023089840470193135,Slight or No change
JINDALSTEL,EQ,2017-06-09,121.85,122.85,123.6,121.2,122.95,123.2,122.47,5958974,729813326.75,25344,910831,15.29,6,2017,116.65141940282469,0.01107919573245808,Slight or No change
JINDALSTEL,EQ,2017-06-12,123.2,123.75,124.8,121.15,121.95,122.1,122.89,7078435,869844724.45,24636,1419559,20.05,6,2017,116.82439849275586,-0.008928571428571508,Slight or No change
JINDALSTEL,EQ,2017-06-13,122.1,122.6,123.9,121.5,123.0,122.95,122.82,4559238,559984256.85,16618,834539,18.3,6,2017,116.94714886480976,0.006961506961506991,Slight or No change
JINDALSTEL,EQ,2017-06-14,122.95,122.4,122.9,120.0,122.9,122.4,121.6,5171829,628902088.75,21495,558643,10.8,6,2017,117.068344792087,-0.004473363155754306,Slight or No change
JINDALSTEL,EQ,2017-06-15,122.4,121.8,127.35,121.3,125.85,125.6,124.65,10640828,1326400882.95,47349,2218675,20.85,6,2017,117.44143136715702,0.02614379084967311,Slight or No change
JINDALSTEL,EQ,2017-06-16,125.6,126.4,127.15,123.9,124.0,124.5,125.44,8227650,1032077670.5,32214,2488956,30.25,6,2017,117.67229290967404,-0.00875796178343946,Slight or No change
JINDALSTEL,EQ,2017-06-19,124.5,125.05,128.75,123.5,127.15,127.1,126.77,10354191,1312564157.55,40575,2019851,19.51,6,2017,118.04499679720921,0.02088353413654609,Slight or No change
JINDALSTEL,EQ,2017-06-20,127.1,127.5,127.8,125.4,126.35,126.2,126.5,5015100,634393726.8,18934,665936,13.28,6,2017,118.19821423193454,-0.007081038552320895,Slight or No change
JINDALSTEL,EQ,2017-06-21,126.2,125.75,126.2,123.9,124.65,124.65,124.96,5041417,629983022.95,17132,684789,13.58,6,2017,118.31780870282275,-0.01228209191759111,Slight or No change
JINDALSTEL,EQ,2017-06-22,124.65,125.4,126.55,120.35,121.8,121.7,124.41,5594348,695971907.25,19431,946999,16.93,6,2017,118.38597716811425,-0.023666265543521914,Slight or No change
JINDALSTEL,EQ,2017-06-23,121.7,122.5,122.8,116.75,118.75,118.45,119.05,7614299,906464599.95,26645,1553603,20.4,6,2017,118.38768658254988,-0.026705012325390354,Slight or No change
JINDALSTEL,EQ,2017-06-27,118.45,119.0,119.4,115.55,117.0,116.95,117.07,4143163,485051485.2,14631,627994,15.16,6,2017,118.3670985599385,-0.012663571127057849,Slight or No change
JINDALSTEL,EQ,2017-06-28,116.95,115.8,119.8,115.8,119.8,119.35,117.88,4730328,557600230.15,17831,832136,17.59,6,2017,118.38291018338958,0.02052159042325763,Slight or No change
JINDALSTEL,EQ,2017-06-29,119.35,119.9,123.6,119.8,123.2,122.75,121.66,6122296,744818319.4,25568,1137993,18.59,6,2017,118.47198036396932,0.028487641390867235,Slight or No change
JINDALSTEL,EQ,2017-06-30,122.75,123.0,124.25,121.05,123.1,123.2,122.66,6666973,817771608.35,24169,594014,8.91,6,2017,118.57470949099472,0.0036659877800406804,Slight or No change
JINDALSTEL,EQ,2017-07-03,123.2,123.45,129.1,122.8,128.75,128.7,127.13,10285845,1307595976.75,34617,2692849,26.18,7,2017,118.90311732783039,0.044642857142856984,Slight or No change
JINDALSTEL,EQ,2017-07-04,128.7,129.0,130.25,125.65,125.95,126.05,127.72,8060732,1029480439.2,32853,1516964,18.82,7,2017,119.08027348987707,-0.020590520590520578,Slight or No change
JINDALSTEL,EQ,2017-07-05,126.05,126.2,131.65,125.05,131.25,130.55,128.62,8975070,1154373765.8,35463,2702011,30.11,7,2017,119.38833121490822,0.03570011900039671,Slight or No change
JINDALSTEL,EQ,2017-07-06,130.55,131.9,132.85,130.25,130.9,131.45,131.59,7693411,1012343116.95,27923,1997490,25.96,7,2017,119.65977641831033,0.00689391037916498,Slight or No change
JINDALSTEL,EQ,2017-07-07,131.45,131.0,136.4,130.1,131.85,132.15,133.53,13693420,1828519050.8,50596,2683252,19.6,7,2017,120.14081648339295,0.0053252187143402185,Slight or No change
JINDALSTEL,EQ,2017-07-10,132.15,136.0,136.0,132.0,134.2,134.45,134.18,1971807,264572458.2,11769,579411,29.38,7,2017,120.21973456384264,0.017404464623533844,Slight or No change
JINDALSTEL,EQ,2017-07-11,134.45,134.95,139.8,131.2,138.9,138.85,136.68,17619564,2408223080.25,68792,2926905,16.61,7,2017,121.09475670199167,0.03272592041651179,Slight or No change
JINDALSTEL,EQ,2017-07-12,138.85,139.05,140.9,137.7,139.8,140.15,139.48,11195043,1561515214.35,48964,2272905,20.3,7,2017,121.64692876226046,0.00936262153402967,Slight or No change
JINDALSTEL,EQ,2017-07-13,140.15,141.95,142.05,137.1,138.2,138.45,139.54,8616248,1202278449.35,41192,1897926,22.03,7,2017,122.0135027347683,-0.012129860863360764,Slight or No change
JINDALSTEL,EQ,2017-07-14,138.45,138.5,139.0,136.2,137.2,137.3,137.44,4112013,565154149.8,20553,995043,24.2,7,2017,122.17101667293937,-0.008306247742867257,Slight or No change
JINDALSTEL,EQ,2017-07-17,137.3,138.0,142.0,136.8,141.4,141.6,140.23,7051772,988878338.8,32182,1764112,25.02,7,2017,122.50837977147239,0.031318281136198056,Slight or No change
JINDALSTEL,EQ,2017-07-18,141.6,140.85,142.9,138.9,139.9,140.3,141.04,7430269,1047945304.05,35864,873733,11.76,7,2017,122.82804491319983,-0.009180790960451879,Slight or No change
JINDALSTEL,EQ,2017-07-19,140.3,140.5,143.9,140.4,143.0,143.3,142.81,6706307,957708274.5,26027,1220489,18.2,7,2017,123.15473181924223,0.021382751247327247,Slight or No change
JINDALSTEL,EQ,2017-07-20,143.3,143.0,144.1,140.05,140.8,141.1,141.83,4477457,635041365.95,18392,701035,15.66,7,2017,123.34390857501351,-0.01535240753663658,Slight or No change
JINDALSTEL,EQ,2017-07-21,141.1,141.0,141.5,133.15,136.75,136.65,137.24,6711060,921054117.45,23539,1176029,17.52,7,2017,123.55088433939103,-0.031537916371367714,Slight or No change
JINDALSTEL,EQ,2017-07-24,136.65,137.0,139.5,136.1,138.65,138.45,137.91,3235654,446222507.9,14630,731313,22.6,7,2017,123.66179046670621,0.013172338090010838,Slight or No change
JINDALSTEL,EQ,2017-07-25,138.45,138.5,140.9,137.55,140.8,139.95,139.04,4173516,580278414.65,20836,1323945,31.72,7,2017,123.8166929769704,0.010834236186348933,Slight or No change
JINDALSTEL,EQ,2017-07-26,139.95,140.65,152.45,140.55,151.15,151.7,148.05,24374014,3608685556.3,110632,3949419,16.2,7,2017,125.28385962341247,0.08395855662736684,Slight or No change
JINDALSTEL,EQ,2017-07-27,151.7,152.0,153.5,149.0,152.55,152.85,151.68,12002213,1820494854.5,49704,2086084,17.38,7,2017,125.98006293929676,0.007580751483190484,Slight or No change
JINDALSTEL,EQ,2017-07-28,152.85,150.8,152.7,147.3,149.8,149.85,150.23,7471971,1122507969.9,30289,858920,11.5,7,2017,126.3495591435549,-0.01962708537782143,Slight or No change
JINDALSTEL,EQ,2017-07-31,149.85,150.0,158.25,149.05,152.95,153.4,155.16,13711466,2127448815.6,57570,2249534,16.41,7,2017,127.09672538291865,0.023690357023690378,Slight or No change
JINDALSTEL,EQ,2017-08-01,153.4,154.5,157.0,153.5,155.25,155.05,154.9,6201163,960559140.9,26634,1869409,30.15,8,2017,127.44160953409383,0.010756192959582744,Slight or No change
JINDALSTEL,EQ,2017-08-02,155.05,155.1,159.4,153.6,157.8,158.4,156.34,13676016,2138095939.9,57894,5154618,37.69,8,2017,128.2616705653067,0.021605933569816216,Slight or No change
JINDALSTEL,EQ,2017-08-03,158.4,157.0,157.0,139.85,141.95,142.1,147.87,28593865,4228049877.25,121189,7657139,26.78,8,2017,128.9878674705964,-0.10290404040404044,Slight or No change
JINDALSTEL,EQ,2017-08-04,142.1,141.5,144.75,135.4,138.35,138.35,139.26,19765790,2752568662.35,82370,5183638,26.23,8,2017,129.31559403483917,-0.0263898662913441,Slight or No change
JINDALSTEL,EQ,2017-08-07,138.35,139.9,145.5,139.75,143.6,143.55,143.59,14571995,2092325113.35,50063,3973941,27.27,8,2017,129.67370307238718,0.037585833032165006,Slight or No change
JINDALSTEL,EQ,2017-08-08,143.55,145.4,148.4,138.0,139.75,139.5,143.18,21958214,3144024978.95,85983,5852361,26.65,8,2017,130.03261187915405,-0.028213166144200663,Slight or No change
JINDALSTEL,EQ,2017-08-09,139.5,142.0,143.9,134.25,134.95,135.95,140.13,15924281,2231539743.3,66677,3387528,21.27,8,2017,130.18530976576895,-0.02544802867383522,Slight or No change
JINDALSTEL,EQ,2017-08-10,135.95,135.0,135.0,116.3,127.0,123.3,128.5,16399537,2107381290.05,68548,4669291,28.47,8,2017,130.0070688160398,-0.09304891504229496,Slight or No change
JINDALSTEL,EQ,2017-08-11,123.3,121.0,129.9,114.5,129.45,127.65,124.7,16525936,2060789366.6,70334,3432862,20.77,8,2017,129.94714400075185,0.035279805352798066,Slight or No change
JINDALSTEL,EQ,2017-08-14,127.65,131.0,138.3,130.0,135.25,136.65,135.27,12010871,1624718692.3,52525,2391514,19.91,8,2017,130.06874897333148,0.07050528789659216,Slight or No change
JINDALSTEL,EQ,2017-08-16,136.65,136.7,139.8,130.35,138.25,138.4,135.92,13003612,1767427437.0,51152,2218060,17.06,8,2017,130.22923733392366,0.01280643980973295,Slight or No change
JINDALSTEL,EQ,2017-08-17,138.4,138.95,142.7,137.65,139.45,139.85,140.37,11091385,1556949024.05,40587,2289006,20.64,8,2017,130.38475754657026,0.010476878612716733,Slight or No change
JINDALSTEL,EQ,2017-08-18,139.85,138.0,139.25,134.8,136.0,136.3,136.81,8894022,1216833024.05,32975,1542571,17.34,8,2017,130.46045284898992,-0.025384340364676294,Slight or No change
JINDALSTEL,EQ,2017-08-21,136.3,138.45,139.45,130.7,131.3,131.7,135.79,6302704,855861417.15,28254,1207425,19.16,8,2017,130.47159239741904,-0.03374908290535594,Slight or No change
JINDALSTEL,EQ,2017-08-22,131.7,133.5,134.35,128.1,129.6,129.0,131.43,7656731,1006334107.0,30915,1161736,15.17,8,2017,130.4556998741134,-0.020501138952163878,Slight or No change
JINDALSTEL,EQ,2017-08-23,129.0,132.9,133.75,129.2,133.1,133.1,131.16,6241441,818625643.9,25414,517676,8.29,8,2017,130.4787753699411,0.03178294573643403,Slight or No change
JINDALSTEL,EQ,2017-08-24,133.1,133.8,136.4,132.7,135.5,135.15,134.84,6541270,882056516.95,26946,879661,13.45,8,2017,130.52110986412615,0.015401953418482384,Slight or No change
JINDALSTEL,EQ,2017-08-28,135.15,135.5,137.1,133.05,135.7,135.85,135.26,4814276,651160401.1,34757,856689,17.79,8,2017,130.55641859663965,0.005179430262671092,Slight or No change
JINDALSTEL,EQ,2017-08-29,135.85,133.8,135.5,130.6,131.6,131.4,133.36,6335762,844946504.85,26823,1188531,18.76,8,2017,130.56371098224528,-0.03275671696724325,Slight or No change
JINDALSTEL,EQ,2017-08-30,131.4,133.0,137.8,132.65,137.15,137.15,136.05,6543595,890245541.7,30224,1281317,19.58,8,2017,130.6219938270178,0.04375951293759517,Slight or No change
JINDALSTEL,EQ,2017-08-31,137.15,136.5,137.85,134.7,137.0,137.1,136.44,8489641,1158361974.0,31562,2916266,34.35,8,2017,130.6955224743959,-0.00036456434560705464,Slight or No change
JINDALSTEL,EQ,2017-09-01,137.1,138.0,143.8,137.15,142.1,142.7,140.67,10266789,1444248637.6,39766,2174632,21.18,9,2017,130.85807098099718,0.04084609773887671,Slight or No change
JINDALSTEL,EQ,2017-09-04,142.7,142.95,145.9,137.7,139.25,139.75,141.36,10238023,1447297021.8,39454,1301786,12.72,9,2017,130.976536580039,-0.02067274001401531,Slight or No change
JINDALSTEL,EQ,2017-09-05,139.75,140.5,142.8,139.2,140.05,140.3,140.87,4816191,678469514.85,22594,616525,12.8,9,2017,131.03460603620331,0.003935599284436542,Slight or No change
JINDALSTEL,EQ,2017-09-06,140.3,139.7,143.3,138.3,141.5,141.5,141.41,6265572,885993528.8,28820,1150569,18.36,9,2017,131.11872198203056,0.008553100498930766,Slight or No change
JINDALSTEL,EQ,2017-09-07,141.5,142.4,143.4,140.55,141.65,141.75,141.76,5173830,733444576.8,18997,1308370,25.29,9,2017,131.18881693541135,0.0017667844522968323,Slight or No change
JINDALSTEL,EQ,2017-09-08,141.75,143.0,145.2,140.45,141.55,141.95,143.1,6994363,1000906708.8,27976,913330,13.06,9,2017,131.2838869306669,0.0014109347442678999,Slight or No change
JINDALSTEL,EQ,2017-09-11,141.95,143.25,144.0,141.05,143.5,143.15,142.66,4889456,697520701.45,20293,945766,19.34,9,2017,131.3567203040977,0.008453680873547142,Slight or No change
JINDALSTEL,EQ,2017-09-12,143.15,144.45,147.4,144.15,145.7,145.8,145.95,6501466,948897136.4,35369,1657469,25.49,9,2017,131.4736455758366,0.018512050296891402,Slight or No change
JINDALSTEL,EQ,2017-09-13,145.8,146.1,146.9,141.15,142.0,141.95,143.98,5348477,770070026.75,24629,1413282,26.42,9,2017,131.54295445227055,-0.02640603566529509,Slight or No change
JINDALSTEL,EQ,2017-09-14,141.95,142.8,148.15,142.5,147.3,147.55,145.9,9447513,1378436803.7,48144,2148762,22.74,9,2017,131.7278521401344,0.0394505107432197,Slight or No change
JINDALSTEL,EQ,2017-09-15,147.55,145.4,150.65,143.65,149.2,149.15,147.64,10821850,1597706947.6,52782,2899058,26.79,9,2017,131.95536051382425,0.01084378176889178,Slight or No change
JINDALSTEL,EQ,2017-09-18,149.15,150.1,152.35,148.45,150.75,150.7,150.78,7326408,1104673474.6,34781,2067058,28.21,9,2017,132.11962352904771,0.010392222594703293,Slight or No change
JINDALSTEL,EQ,2017-09-19,150.7,151.0,153.25,150.0,151.0,151.9,152.07,6055756,920879043.55,33654,2052328,33.89,9,2017,132.26186954350104,0.007962840079628553,Slight or No change
JINDALSTEL,EQ,2017-09-20,151.9,152.0,154.7,151.25,152.5,152.85,153.17,5884373,901282884.1,28617,1707368,29.02,9,2017,132.40473594427107,0.006254114549045342,Slight or No change
JINDALSTEL,EQ,2017-09-21,152.85,152.9,154.45,148.75,151.85,151.85,151.41,6363388,963483200.8,26407,1566005,24.61,9,2017,132.5495692371663,-0.006542361792607143,Slight or No change
JINDALSTEL,EQ,2017-09-22,151.85,150.75,150.75,138.65,139.9,139.65,143.55,12635253,1813735955.45,50389,4166997,32.98,9,2017,132.65304982306657,-0.08034244320052675,Slight or No change
JINDALSTEL,EQ,2017-09-25,139.65,139.6,139.85,131.9,133.65,134.15,134.83,7144044,963218315.6,25883,1540044,21.56,9,2017,132.66528408359815,-0.03938417472252054,Slight or No change
JINDALSTEL,EQ,2017-09-26,134.15,134.6,139.2,132.2,138.1,138.2,136.89,4962085,679281464.8,24255,546546,11.01,9,2017,132.69652526399452,0.030190085724934645,Slight or No change
JINDALSTEL,EQ,2017-09-27,138.2,139.25,140.5,132.5,132.9,133.3,135.95,4368723,593924843.65,17754,1045104,23.92,9,2017,132.69950946844438,-0.03545586107091159,Slight or No change
JINDALSTEL,EQ,2017-09-28,133.3,135.95,137.35,133.35,134.0,134.8,135.22,6681620,903487531.6,21140,2348487,35.15,9,2017,132.7152763295314,0.011252813203300738,Slight or No change
JINDALSTEL,EQ,2017-09-29,134.8,135.5,136.5,133.65,135.15,134.65,135.32,4193895,567527997.0,26480,740859,17.67,9,2017,132.72434905689084,-0.001112759643916994,Slight or No change
JINDALSTEL,EQ,2017-10-03,134.65,135.8,146.9,135.8,143.7,144.2,142.28,13646630,1941681006.6,63008,2715364,19.9,10,2017,132.89682449226044,0.07092461938358685,Slight or No change
JINDALSTEL,EQ,2017-10-04,144.2,143.5,146.25,142.55,145.95,145.0,144.46,8132667,1174862173.0,45313,3374010,41.49,10,2017,133.00426899785893,0.00554785020804438,Slight or No change
JINDALSTEL,EQ,2017-10-05,145.0,145.25,148.95,144.8,148.0,147.85,147.54,5944525,877071963.2,34829,1737585,29.23,10,2017,133.09997995494956,0.019655172413793,Slight or No change
JINDALSTEL,EQ,2017-10-06,147.85,148.1,153.75,148.1,152.3,152.75,151.78,10321226,1566516281.1,49735,2599095,25.18,10,2017,133.31750178006095,0.03314169766655395,Slight or No change
JINDALSTEL,EQ,2017-10-09,152.75,153.0,161.5,152.6,159.0,158.05,158.68,16929333,2686289476.3,64593,3569640,21.09,10,2017,133.7585657264095,0.03469721767594125,Slight or No change
JINDALSTEL,EQ,2017-10-10,158.05,159.45,160.35,154.15,156.7,156.5,157.04,8025061,1260241256.0,32199,2381478,29.68,10,2017,133.9492013216797,-0.009807023093957645,Slight or No change
JINDALSTEL,EQ,2017-10-11,156.5,157.1,160.2,150.5,151.7,151.5,155.25,7882936,1223839811.8,38483,2281914,28.95,10,2017,134.09253928370637,-0.03194888178913735,Slight or No change
JINDALSTEL,EQ,2017-10-12,151.5,153.25,162.5,150.5,162.3,161.7,158.21,15204707,2405537227.95,75597,2131570,14.02,10,2017,134.52068626137296,0.06732673267326716,Slight or No change
JINDALSTEL,EQ,2017-10-13,161.7,161.95,165.5,159.8,162.15,162.65,162.69,10970776,1784835246.25,47266,1248399,11.38,10,2017,134.83196691611812,0.00587507730364889,Slight or No change
JINDALSTEL,EQ,2017-10-16,162.65,163.95,169.7,161.2,164.3,164.6,166.27,13091610,2176776337.25,55165,2967629,22.67,10,2017,135.21993981235275,0.011988933292345516,Slight or No change
JINDALSTEL,EQ,2017-10-17,164.6,164.4,165.3,160.6,161.95,161.75,162.67,7240254,1177780315.35,27759,1586173,21.91,10,2017,135.40979876415628,-0.017314702308626972,Slight or No change
JINDALSTEL,EQ,2017-10-18,161.75,162.85,164.0,160.25,161.5,161.2,161.81,5969402,965922952.2,22430,1415329,23.71,10,2017,135.56107464349873,-0.0034003091190109025,Slight or No change
JINDALSTEL,EQ,2017-10-19,161.2,161.7,161.75,157.8,159.25,159.95,160.48,1357181,217795818.05,5095,556086,40.97,10,2017,135.59355612127743,-0.007754342431761763,Slight or No change
JINDALSTEL,EQ,2017-10-23,159.95,160.1,161.85,151.7,157.55,157.8,156.81,9747030,1528464903.1,47333,1671918,17.15,10,2017,135.80394483915023,-0.013441700531415912,Slight or No change
JINDALSTEL,EQ,2017-10-24,157.8,157.6,163.8,156.55,162.7,161.9,161.49,6915565,1116809205.8,31260,1420072,20.53,10,2017,135.97819135210574,0.025982256020278705,Slight or No change
JINDALSTEL,EQ,2017-10-25,161.9,164.0,166.4,159.4,165.5,165.4,163.54,6224569,1017978013.6,39547,2016644,32.4,10,2017,136.15395859579746,0.021618282890673246,Slight or No change
JINDALSTEL,EQ,2017-10-26,165.4,164.9,169.5,162.75,168.5,168.15,166.62,10581514,1763074214.25,44779,4841092,45.75,10,2017,136.4756319297041,0.01662636033857323,Slight or No change
JINDALSTEL,EQ,2017-10-27,168.15,167.5,170.45,165.15,166.25,166.45,167.66,7456249,1250142722.65,37138,2927861,39.27,10,2017,136.6864829230427,-0.010110020814748877,Slight or No change
JINDALSTEL,EQ,2017-10-30,166.45,167.0,168.85,163.75,166.0,165.55,165.85,4758023,789128438.55,23667,1817512,38.2,10,2017,136.81546693876857,-0.00540702913787916,Slight or No change
JINDALSTEL,EQ,2017-10-31,165.55,166.3,166.85,160.35,163.45,163.1,163.83,6138854,1005734247.9,31692,1947991,31.73,10,2017,136.9661452985884,-0.014799154334038112,Slight or No change
JINDALSTEL,EQ,2017-11-01,163.1,164.7,166.0,161.2,164.1,164.2,164.07,4344837,712871533.8,22770,1318455,30.35,11,2017,137.07619463310783,0.006744328632740659,Slight or No change
JINDALSTEL,EQ,2017-11-02,164.2,161.0,164.6,159.2,163.3,163.1,161.96,7120347,1153184830.45,29302,1919149,26.95,11,2017,137.2473971910359,-0.006699147381242332,Slight or No change
JINDALSTEL,EQ,2017-11-03,163.1,163.2,166.15,162.1,165.25,165.3,164.61,4265476,702123678.05,19069,584143,13.69,11,2017,137.35751834791856,0.013488657265481319,Slight or No change
JINDALSTEL,EQ,2017-11-06,165.3,162.05,164.5,161.35,162.3,162.5,162.94,5023388,818514414.05,16849,1971860,39.25,11,2017,137.4732179420053,-0.016938898971566863,Slight or No change
JINDALSTEL,EQ,2017-11-07,162.5,164.55,164.8,158.1,160.5,160.35,160.54,4809043,772048987.85,19687,1477912,30.73,11,2017,137.57355734773486,-0.013230769230769268,Slight or No change
