Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,VWAP,Day_Perc_Change,Trend
JINDALSTEL,EQ,2017-11-08,160.35,161.0,162.85,156.3,158.65,157.85,159.58,3514675,560864079.45,16836,640196,18.21,11,2017,137.6383468938504,-0.015590894917368203,Slight or No change
JINDALSTEL,EQ,2017-11-09,157.85,159.1,165.9,159.1,165.8,164.3,161.7,5195970,840195492.95,21539,1021611,19.66,11,2017,137.76369997269356,0.04086157744694341,Slight or No change
JINDALSTEL,EQ,2017-11-10,164.3,167.0,167.8,160.2,165.9,165.5,164.08,7467694,1225279316.55,32404,1021719,13.68,11,2017,137.94986220838823,0.0073037127206330155,Slight or No change
JINDALSTEL,EQ,2017-11-13,165.5,165.0,176.55,162.55,171.0,171.7,171.4,18259282,3129724085.5,86734,2614090,14.32,11,2017,138.49479927738426,0.03746223564954665,Slight or No change
JINDALSTEL,EQ,2017-11-14,171.7,171.0,173.65,169.55,169.8,170.4,171.23,6257618,1071504492.1,35583,1112093,17.77,11,2017,138.6703736442659,-0.007571345369830951,Slight or No change
JINDALSTEL,EQ,2017-11-15,170.4,168.0,169.5,159.1,161.4,161.1,162.67,8033865,1306878821.35,31595,2217912,27.61,11,2017,138.8277283109352,-0.05457746478873249,Slight or No change
JINDALSTEL,EQ,2017-11-16,161.1,161.5,167.2,159.0,165.65,165.85,163.0,6537874,1065689381.35,41806,1786799,27.33,11,2017,138.9811260895316,0.029484792054624398,Slight or No change
JINDALSTEL,EQ,2017-11-17,165.85,166.2,168.85,163.3,164.5,164.75,165.63,5811570,962584138.15,18459,1528946,26.31,11,2017,139.1105050351388,-0.006632499246306822,Slight or No change
JINDALSTEL,EQ,2017-11-20,164.75,164.0,174.95,163.1,173.95,173.95,170.01,13140327,2234008524.0,47893,3395176,25.84,11,2017,139.50157123808472,0.0558421851289832,Slight or No change
JINDALSTEL,EQ,2017-11-21,173.95,174.1,175.8,171.05,172.7,172.7,173.33,4878698,845608681.35,21278,471695,9.67,11,2017,139.63935167644047,-0.0071859729807416395,Slight or No change
JINDALSTEL,EQ,2017-11-22,172.7,173.6,176.8,169.65,173.45,173.55,173.43,6480815,1123984438.75,34598,1119142,17.27,11,2017,139.82527937016755,0.004921829762594143,Slight or No change
JINDALSTEL,EQ,2017-11-23,173.55,173.8,177.3,168.25,171.6,171.75,172.89,6943411,1200463997.8,39687,1540388,22.18,11,2017,140.01171746657812,-0.01037165082108904,Slight or No change
JINDALSTEL,EQ,2017-11-24,171.75,171.7,173.9,168.7,172.5,172.85,172.11,3802315,654403319.9,19801,740306,19.47,11,2017,140.11640055763942,0.006404657933042124,Slight or No change
JINDALSTEL,EQ,2017-11-27,172.85,173.25,173.9,171.6,173.2,172.75,172.74,2480639,428499183.15,13067,326769,13.17,11,2017,140.1841294961079,-0.0005785363031529656,Slight or No change
JINDALSTEL,EQ,2017-11-28,172.75,173.0,178.65,171.65,172.5,172.8,175.56,6531371,1146663164.3,32960,976225,14.95,11,2017,140.36139013536285,0.0002894356005789245,Slight or No change
JINDALSTEL,EQ,2017-11-29,172.8,173.0,174.3,170.65,172.55,171.95,172.59,3049728,526344582.2,14842,742809,24.36,11,2017,140.44134960264915,-0.004918981481481621,Slight or No change
JINDALSTEL,EQ,2017-11-30,171.95,172.1,177.3,171.0,171.8,171.95,173.41,11448845,1985308720.95,46458,4337480,37.89,11,2017,140.737943581269,0.0,Slight or No change
JINDALSTEL,EQ,2017-12-01,171.95,173.45,177.1,165.2,165.35,168.15,173.54,8851477,1536124640.6,33169,1867811,21.1,12,2017,140.93599549811603,-0.022099447513812098,Slight or No change
JINDALSTEL,EQ,2017-12-04,168.15,167.7,170.6,166.05,170.0,169.25,168.83,4965176,838281400.5,21534,775595,15.62,12,2017,141.05028361471292,0.006541778174249169,Slight or No change
JINDALSTEL,EQ,2017-12-05,169.25,167.0,168.9,162.4,165.15,164.9,165.08,4601289,759559344.15,22692,564701,12.27,12,2017,141.13916408793787,-0.025701624815361868,Slight or No change
JINDALSTEL,EQ,2017-12-06,164.9,162.75,163.0,157.75,158.25,158.45,160.01,6322982,1011758911.75,27371,1077971,17.05,12,2017,141.2273634027522,-0.039114614918132284,Slight or No change
JINDALSTEL,EQ,2017-12-07,158.45,158.2,163.9,158.1,163.85,163.35,161.68,4492710,726384111.25,22395,625921,13.93,12,2017,141.3071630735988,0.030924581887030733,Slight or No change
JINDALSTEL,EQ,2017-12-08,163.35,164.2,167.3,164.0,164.7,165.2,165.98,5689726,944408443.35,24120,1147617,20.17,12,2017,141.41581450802119,0.011325374961738577,Slight or No change
JINDALSTEL,EQ,2017-12-11,165.2,166.7,166.7,162.6,165.15,165.4,164.75,3388584,558268631.2,16368,987264,29.14,12,2017,141.48059511587564,0.001210653753026758,Slight or No change
JINDALSTEL,EQ,2017-12-12,165.4,165.4,167.65,163.1,164.0,163.65,165.66,3494882,578953605.75,26170,530723,15.19,12,2017,141.5421808621687,-0.010580411124546552,Slight or No change
JINDALSTEL,EQ,2017-12-13,163.65,163.5,165.1,160.2,160.8,161.1,162.69,3291012,535428623.0,16443,383590,11.66,12,2017,141.5932089101551,-0.015582034830430858,Slight or No change
JINDALSTEL,EQ,2017-12-14,161.1,161.5,162.5,158.45,162.25,161.8,160.57,3836624,616046965.5,18876,732744,19.1,12,2017,141.6544843856956,0.004345127250155345,Slight or No change
JINDALSTEL,EQ,2017-12-15,161.8,163.6,166.25,162.8,165.5,164.95,165.02,3067107,506125324.05,19669,612009,19.95,12,2017,141.71082087895317,0.01946847960444975,Slight or No change
JINDALSTEL,EQ,2017-12-18,164.95,162.7,177.0,160.75,177.0,175.95,171.74,11851043,2035255957.95,54497,2312681,19.51,12,2017,142.02779890311535,0.06668687481054869,Slight or No change
JINDALSTEL,EQ,2017-12-19,175.95,177.0,180.8,174.65,179.8,179.95,178.2,7335037,1307092063.25,33488,1003663,13.68,12,2017,142.24385359126833,0.02273373117362887,Slight or No change
JINDALSTEL,EQ,2017-12-20,179.95,179.0,188.2,177.75,184.6,185.1,184.14,12726348,2343431194.4,62825,1946665,15.3,12,2017,142.66333516451078,0.028619060850236133,Slight or No change
JINDALSTEL,EQ,2017-12-21,185.1,185.1,186.7,182.7,185.15,185.35,184.74,5487855,1013835899.1,28922,886767,16.16,12,2017,142.8427513420492,0.0013506212857914424,Slight or No change
JINDALSTEL,EQ,2017-12-22,185.35,185.0,189.05,182.5,184.2,184.6,185.61,5422006,1006387518.2,24423,992717,18.31,12,2017,143.01543803505058,-0.004046398705152443,Slight or No change
JINDALSTEL,EQ,2017-12-26,184.6,184.6,194.9,184.6,192.65,192.65,191.69,11771413,2256445158.15,56953,2201691,18.7,12,2017,143.45710808932972,0.04360780065005421,Slight or No change
JINDALSTEL,EQ,2017-12-27,192.65,195.0,197.45,190.5,195.1,194.65,194.48,9372356,1822777078.75,48765,1676932,17.89,12,2017,143.81725319599593,0.010381520892810858,Slight or No change
JINDALSTEL,EQ,2017-12-28,194.65,195.5,203.7,194.9,203.5,202.45,200.37,12794543,2563578768.75,54265,2425321,18.96,12,2017,144.37499489202764,0.04007192396609294,Slight or No change
JINDALSTEL,EQ,2017-12-29,202.45,203.7,206.75,201.1,205.0,205.05,203.88,6035925,1230632155.05,25625,596745,9.89,12,2017,144.64606222372205,0.012842677204248032,Slight or No change
JINDALSTEL,EQ,2018-01-01,205.05,204.5,209.6,203.6,205.5,206.2,206.82,6556125,1355959753.15,27382,1165462,17.78,1,2018,144.94331385619634,0.005608388198000469,Slight or No change
JINDALSTEL,EQ,2018-01-02,206.2,207.0,207.8,199.75,203.5,203.4,203.69,6309495,1285153343.2,29202,1055464,16.73,1,2018,145.21373228385713,-0.013579049466537207,Slight or No change
JINDALSTEL,EQ,2018-01-03,203.4,204.55,222.45,204.55,220.8,219.55,216.13,21696089,4689168592.65,94081,3242214,14.94,1,2018,146.37768605975293,0.07940019665683384,Slight or No change
JINDALSTEL,EQ,2018-01-04,219.55,220.95,252.0,217.1,242.75,244.55,236.52,44549944,10536816358.55,206361,8533758,19.16,1,2018,149.43574806299813,0.11386927806877711,Slight or No change
JINDALSTEL,EQ,2018-01-05,244.55,243.0,249.3,236.7,241.25,239.05,242.72,22890636,5555927950.1,113211,3460830,15.12,1,2018,150.8474694731271,-0.02249028828460442,Slight or No change
JINDALSTEL,EQ,2018-01-08,239.05,246.0,270.6,246.0,256.45,256.45,259.9,38180155,9922850923.55,187916,6731973,17.63,1,2018,153.55119181514553,0.07278811964024245,Slight or No change
JINDALSTEL,EQ,2018-01-09,256.45,258.05,259.0,247.1,250.2,248.75,251.77,14644189,3686992745.05,79767,2778302,18.97,1,2018,154.47696139954172,-0.03002534607135887,Slight or No change
JINDALSTEL,EQ,2018-01-10,248.75,253.0,269.0,248.1,267.5,262.4,256.97,23437832,6022784427.4,95905,3957452,16.88,1,2018,156.13094172972077,0.054874371859296334,Slight or No change
JINDALSTEL,EQ,2018-01-11,262.4,262.0,274.3,255.6,265.85,267.35,265.45,31832706,8450068028.6,157742,3545042,11.14,1,2018,158.39874068868224,0.018864329268292845,Slight or No change
JINDALSTEL,EQ,2018-01-12,267.35,266.8,271.8,261.15,263.75,264.85,266.58,17089451,4555784860.6,81841,1739775,10.18,1,2018,159.5514040044093,-0.009351037965214193,Slight or No change
JINDALSTEL,EQ,2018-01-15,264.85,267.05,275.85,263.95,269.95,267.3,270.54,18728962,5066991453.9,102645,3733039,19.93,1,2018,160.8150502051337,0.009250519161789539,Slight or No change
JINDALSTEL,EQ,2018-01-16,267.3,268.25,273.7,257.6,270.5,270.7,265.51,18387871,4882132762.5,94133,4100848,22.3,1,2018,162.06587900045713,0.012719790497568217,Slight or No change
JINDALSTEL,EQ,2018-01-17,270.7,268.0,273.4,262.0,269.05,269.7,269.49,15100692,4069552172.15,82045,2208607,14.63,1,2018,163.06273870379016,-0.003694126339120807,Slight or No change
JINDALSTEL,EQ,2018-01-18,269.7,271.05,273.1,261.0,263.0,264.35,267.38,12623614,3375246744.15,75673,2095944,16.6,1,2018,163.84091188927806,-0.019836855765665407,Slight or No change
JINDALSTEL,EQ,2018-01-19,264.35,263.05,265.4,250.25,263.7,264.15,259.25,16084560,4169922855.2,80547,1700656,10.57,1,2018,164.81333769557966,-0.000756572725553406,Slight or No change
JINDALSTEL,EQ,2018-01-22,264.15,263.7,266.7,261.2,264.0,263.75,263.77,6732312,1775753316.6,32379,913163,13.56,1,2018,165.21316261825504,-0.0015142911224682587,Slight or No change
JINDALSTEL,EQ,2018-01-23,263.75,264.0,294.3,263.8,291.9,290.75,286.77,36250757,10395532391.2,184272,3980244,10.98,1,2018,167.88670823881446,0.10236966824644544,Slight or No change
JINDALSTEL,EQ,2018-01-24,290.75,289.9,289.9,273.2,274.85,276.5,282.62,11937496,3373789425.1,69710,2407594,20.17,1,2018,168.64312372733693,-0.04901117798796217,Slight or No change
JINDALSTEL,EQ,2018-01-25,276.5,275.55,283.55,267.55,279.6,280.2,276.95,19512587,5404071982.2,113102,3517555,18.03,1,2018,169.89874739889413,0.013381555153707092,Slight or No change
JINDALSTEL,EQ,2018-01-29,280.2,282.0,282.8,264.25,266.1,266.05,271.7,15891835,4317772725.25,88528,2265042,14.25,1,2018,170.77214962522814,-0.050499643112062786,Slight or No change
JINDALSTEL,EQ,2018-01-30,266.05,267.05,274.35,263.9,267.8,268.35,269.23,13236861,3563722974.45,66136,2118160,16.0,1,2018,171.50488645650103,0.008644991542943181,Slight or No change
JINDALSTEL,EQ,2018-01-31,268.35,270.0,274.0,264.25,265.45,266.45,269.05,11086304,2982724712.85,65348,2103355,18.97,1,2018,172.09828754338582,-0.007080305571082635,Slight or No change
JINDALSTEL,EQ,2018-02-01,266.45,266.5,271.9,253.05,265.85,265.95,265.26,9365791,2484346047.8,56341,1342773,14.34,2,2018,172.59122129968455,-0.001876524676299507,Slight or No change
JINDALSTEL,EQ,2018-02-02,265.95,260.0,264.4,245.5,249.95,250.55,256.56,14345960,3680601339.6,69916,1664797,11.6,2,2018,173.21340205718806,-0.05790562135739796,Slight or No change
JINDALSTEL,EQ,2018-02-05,250.55,239.0,262.15,235.1,260.8,259.55,251.42,13957982,3509267020.75,83343,2521442,18.06,2,2018,173.87864488848575,0.03592097385751347,Slight or No change
JINDALSTEL,EQ,2018-02-06,259.55,238.0,261.7,236.25,253.3,253.9,251.17,16272624,4087257491.55,80174,2351145,14.45,2,2018,174.59107503850407,-0.02176844538624545,Slight or No change
JINDALSTEL,EQ,2018-02-07,253.9,257.0,268.75,250.1,250.3,252.65,257.25,9109437,2343373415.1,53167,1156210,12.69,2,2018,174.97818450548155,-0.004923198109491933,Slight or No change
JINDALSTEL,EQ,2018-02-08,252.65,253.9,272.9,248.0,267.0,266.3,261.9,16036869,4200057186.35,87084,1497698,9.34,2,2018,175.76856944173738,0.05402731050860887,Slight or No change
JINDALSTEL,EQ,2018-02-09,266.3,255.35,276.4,255.35,272.2,272.65,268.41,15474462,4153428044.5,97225,1609616,10.4,2,2018,176.57096538760987,0.02384528726999613,Slight or No change
JINDALSTEL,EQ,2018-02-12,272.65,279.5,279.5,272.6,273.45,274.1,275.67,7007854,1931830347.25,46690,1019964,14.55,2,2018,176.93540511525796,0.005318173482486976,Slight or No change
JINDALSTEL,EQ,2018-02-14,274.1,276.1,278.5,267.0,267.5,270.05,274.22,6400186,1755086700.0,47599,780125,12.19,2,2018,177.2520974112749,-0.01477562933236054,Slight or No change
JINDALSTEL,EQ,2018-02-15,270.05,270.25,277.4,262.4,265.5,265.35,270.96,9064245,2456058092.55,63362,1366001,15.07,2,2018,177.67441333907138,-0.017404184410294343,Slight or No change
JINDALSTEL,EQ,2018-02-16,265.35,268.2,270.25,246.5,252.55,251.5,258.25,13825697,3570520452.6,74316,1871384,13.54,2,2018,178.21029667853057,-0.0521952138684757,Slight or No change
JINDALSTEL,EQ,2018-02-19,251.5,254.25,254.8,242.7,250.4,250.0,248.43,10383315,2579549447.8,66024,879878,8.47,2,2018,178.59953303186728,-0.005964214711729587,Slight or No change
JINDALSTEL,EQ,2018-02-20,250.0,250.95,255.8,246.05,251.2,252.0,251.92,10140175,2554500171.55,57962,925089,9.12,2,2018,178.9861367135168,0.008000000000000007,Slight or No change
JINDALSTEL,EQ,2018-02-21,252.0,254.15,254.8,243.05,246.7,247.3,247.52,8618601,2133283829.75,50631,1329438,15.43,2,2018,179.29059476579687,-0.018650793650793585,Slight or No change
JINDALSTEL,EQ,2018-02-22,247.3,246.0,252.2,243.6,250.55,250.25,249.05,9863538,2456522205.95,50000,2464118,24.98,2,2018,179.65068805976426,0.011928831378891891,Slight or No change
JINDALSTEL,EQ,2018-02-23,250.25,251.0,266.0,250.3,265.3,265.0,260.55,13491018,3515137490.45,70462,1959193,14.52,2,2018,180.2390073663178,0.05894105894105883,Slight or No change
JINDALSTEL,EQ,2018-02-26,265.0,267.9,270.7,264.6,266.6,267.45,267.22,7464313,1994626791.9,49859,1227919,16.45,2,2018,180.57034919408892,0.009245283018867845,Slight or No change
JINDALSTEL,EQ,2018-02-27,267.45,267.45,269.95,263.05,263.45,264.05,266.38,5409534,1440974146.2,32421,419787,7.76,2,2018,180.7995739459006,-0.012712656571321701,Slight or No change
JINDALSTEL,EQ,2018-02-28,264.05,261.0,262.2,252.9,253.65,254.4,257.63,9436525,2431110099.65,52361,1527348,16.19,2,2018,181.15043742305332,-0.03654610869153574,Slight or No change
JINDALSTEL,EQ,2018-03-01,254.4,252.5,258.2,246.0,246.95,248.85,253.22,6401382,1620981236.9,38570,1112305,17.38,3,2018,181.36866175408605,-0.02181603773584906,Slight or No change
JINDALSTEL,EQ,2018-03-05,248.85,246.25,246.25,228.9,238.4,238.05,235.88,19294475,4551098358.45,103765,2243548,11.63,3,2018,181.9140647167333,-0.04339963833634708,Slight or No change
JINDALSTEL,EQ,2018-03-06,238.05,242.25,248.35,231.55,232.0,233.65,241.73,15121389,3655264947.2,75941,2113786,13.98,3,2018,182.30129172442633,-0.01848351186725483,Slight or No change
JINDALSTEL,EQ,2018-03-07,233.65,232.0,236.7,228.0,233.1,231.85,232.79,14250354,3317404028.4,63782,2196328,15.41,3,2018,182.64833775231162,-0.007703830515728649,Slight or No change
JINDALSTEL,EQ,2018-03-08,231.85,235.4,237.4,222.85,234.8,234.7,231.55,12164822,2816756913.85,61699,1328588,10.92,3,2018,182.95770939081336,0.01229243045072237,Slight or No change
JINDALSTEL,EQ,2018-03-09,234.7,237.5,237.5,220.55,222.5,222.25,227.39,16358023,3719630201.05,87991,2546792,15.57,3,2018,183.2692546089742,-0.05304644226672339,Slight or No change
JINDALSTEL,EQ,2018-03-12,222.25,224.8,232.75,221.1,232.5,230.4,226.67,12273881,2782080112.5,61819,1552458,12.65,3,2018,183.5479906053799,0.036670416197975175,Slight or No change
JINDALSTEL,EQ,2018-03-13,230.4,230.65,236.1,227.15,230.0,229.9,231.23,9704491,2244012147.15,50898,630184,6.49,3,2018,183.76372635448223,-0.0021701388888888395,Slight or No change
JINDALSTEL,EQ,2018-03-14,229.9,227.3,232.8,227.2,230.35,230.25,230.23,6233404,1435106191.15,30954,655352,10.51,3,2018,183.90228524284052,0.0015224010439320868,Slight or No change
JINDALSTEL,EQ,2018-03-15,230.25,230.3,234.0,229.0,230.0,230.7,231.25,6442807,1489876753.85,36703,1411519,21.91,3,2018,184.04601551341258,0.00195439739413672,Slight or No change
JINDALSTEL,EQ,2018-03-16,230.7,230.0,232.2,224.05,226.2,226.2,227.85,7506230,1710324957.85,45107,1789007,23.83,3,2018,184.1963150823223,-0.01950585175552666,Slight or No change
JINDALSTEL,EQ,2018-03-19,226.2,227.0,227.3,217.8,221.5,220.95,221.0,8793211,1943267436.4,54246,1678570,19.09,3,2018,184.349189716429,-0.023209549071617985,Slight or No change
JINDALSTEL,EQ,2018-03-20,220.95,217.9,236.2,217.6,233.5,233.55,230.24,21033261,4842752637.7,111144,3294753,15.66,3,2018,184.83388225110068,0.05702647657841142,Slight or No change
JINDALSTEL,EQ,2018-03-21,233.55,234.75,236.2,229.3,230.0,230.6,232.18,10401329,2414975466.9,60678,2199070,21.14,3,2018,185.0557579696235,-0.012631128238064782,Slight or No change
JINDALSTEL,EQ,2018-03-22,230.6,231.7,231.7,223.05,223.5,224.9,227.66,7558038,1720697215.15,38583,709076,9.38,3,2018,185.1956278725098,-0.024718126626192438,Slight or No change
JINDALSTEL,EQ,2018-03-23,224.9,218.0,218.7,205.2,212.85,213.75,211.55,19683008,4163977784.55,90087,2855795,14.51,3,2018,185.45430702900393,-0.04957759004001783,Slight or No change
JINDALSTEL,EQ,2018-03-26,213.75,214.95,219.9,209.65,217.6,216.95,214.52,11094083,2379849086.25,60717,1130828,10.19,3,2018,185.61430999195727,0.014970760233917968,Slight or No change
JINDALSTEL,EQ,2018-03-27,216.95,221.85,233.0,220.15,229.6,229.75,227.41,15430010,3509012517.95,92940,1996810,12.94,3,2018,185.9239690545362,0.05899976953215025,Slight or No change
JINDALSTEL,EQ,2018-03-28,229.75,226.65,226.9,217.5,218.0,219.1,222.64,9513723,2118177716.65,48950,1957510,20.58,3,2018,186.06686763892824,-0.046354733405875925,Slight or No change
JINDALSTEL,EQ,2018-04-02,219.1,221.6,226.95,218.55,224.2,225.0,223.12,7671856,1711741039.7,39075,803199,10.47,4,2018,186.2016294768692,0.026928343222272888,Slight or No change
JINDALSTEL,EQ,2018-04-03,225.0,222.0,230.4,222.0,230.0,229.4,227.21,8768416,1992249622.4,45869,782176,8.92,4,2018,186.37185352754608,0.019555555555555548,Slight or No change
JINDALSTEL,EQ,2018-04-04,229.4,231.9,233.75,218.0,218.45,219.6,227.11,11028147,2504581471.2,55655,2130097,19.32,4,2018,186.53572147234536,-0.042720139494333065,Slight or No change
JINDALSTEL,EQ,2018-04-05,219.6,224.95,237.35,224.85,235.15,235.9,232.91,16750562,3901453390.2,86657,2098224,12.53,4,2018,186.90273876915828,0.07422586520947183,Slight or No change
JINDALSTEL,EQ,2018-04-06,235.9,235.0,241.8,233.15,240.4,240.05,238.09,15129804,3602187303.95,90213,3023560,19.98,4,2018,187.25726779409464,0.017592200084781684,Slight or No change
JINDALSTEL,EQ,2018-04-09,240.05,243.0,244.45,240.85,243.0,242.9,242.89,9295906,2257893623.2,58017,2432156,26.16,4,2018,187.48439096295212,0.011872526556967244,Slight or No change
JINDALSTEL,EQ,2018-04-10,242.9,246.0,247.25,242.7,244.2,244.9,245.23,8406808,2061632442.85,43618,2040576,24.27,4,2018,187.69555607425184,0.008233841086866978,Slight or No change
JINDALSTEL,EQ,2018-04-11,244.9,247.45,250.8,245.85,247.4,247.8,248.31,9287590,2306159032.5,54826,1442634,15.53,4,2018,187.93878187743462,0.011841567986933477,Slight or No change
JINDALSTEL,EQ,2018-04-12,247.8,246.8,247.05,242.0,244.0,243.75,244.28,6181008,1509907887.6,32233,1382943,22.37,4,2018,188.08868572838657,-0.016343825665859568,Slight or No change
JINDALSTEL,EQ,2018-04-13,243.75,245.0,253.0,244.0,251.8,251.15,249.46,10828596,2701276658.4,58563,1870758,17.28,4,2018,188.3840298827612,0.030358974358974278,Slight or No change
JINDALSTEL,EQ,2018-04-16,251.15,251.0,256.8,249.35,253.6,254.2,254.26,7505413,1908302539.2,42649,677928,9.03,4,2018,188.59698672267993,0.012144136969938213,Slight or No change
JINDALSTEL,EQ,2018-04-17,254.2,255.5,256.7,250.6,251.8,251.85,253.15,5240700,1326679653.95,29112,795031,15.17,4,2018,188.73957247556532,-0.009244689221085789,Slight or No change
JINDALSTEL,EQ,2018-04-18,251.85,252.5,253.25,248.45,250.65,249.9,250.37,4978526,1246477782.0,41410,967437,19.43,4,2018,188.87026413849475,-0.007742703990470501,Slight or No change
JINDALSTEL,EQ,2018-04-19,249.9,252.0,263.75,250.55,259.4,260.05,259.28,11571363,3000266088.45,75827,2060520,17.81,4,2018,189.22203984507482,0.04061624649859952,Slight or No change
JINDALSTEL,EQ,2018-04-20,260.05,258.0,258.45,248.5,252.05,251.7,252.14,8233307,2075908573.15,45748,2073446,25.18,4,2018,189.4409680053685,-0.03210920976735254,Slight or No change
JINDALSTEL,EQ,2018-04-23,251.7,251.85,253.75,248.65,249.45,249.9,251.04,4013681,1007597235.7,24233,730584,18.2,4,2018,189.5440691012555,-0.007151370679380098,Slight or No change
JINDALSTEL,EQ,2018-04-24,249.9,246.2,254.4,243.1,254.0,253.4,248.64,5844291,1453138213.8,35552,701104,12.0,4,2018,189.70223587645594,0.014005602240896309,Slight or No change
JINDALSTEL,EQ,2018-04-25,253.4,251.5,254.05,247.15,247.9,248.5,249.9,5139181,1284262291.2,35348,1382469,26.9,4,2018,189.83002444585574,-0.01933701657458564,Slight or No change
JINDALSTEL,EQ,2018-04-26,248.5,250.25,252.55,246.3,252.0,251.6,249.39,3976406,991676685.05,22662,1046538,26.32,4,2018,189.9337237226627,0.01247484909456742,Slight or No change
JINDALSTEL,EQ,2018-04-27,251.6,253.0,256.8,250.0,252.7,253.6,253.46,5690205,1442259458.0,27353,1463874,25.73,4,2018,190.08630556904905,0.007949125596184325,Slight or No change
JINDALSTEL,EQ,2018-04-30,253.6,255.0,258.65,251.2,251.5,252.1,254.88,5093833,1298309395.15,29056,1687877,33.14,4,2018,190.2190655158308,-0.005914826498422676,Slight or No change
JINDALSTEL,EQ,2018-05-02,252.1,252.45,253.25,236.2,237.8,238.45,243.23,6196261,1507121406.3,34595,1385419,22.36,5,2018,190.34433943012596,-0.05414518048393502,Slight or No change
JINDALSTEL,EQ,2018-05-03,238.45,237.95,242.4,234.05,240.3,240.3,239.43,6978096,1670742329.1,36618,1293188,18.53,5,2018,190.4900390468345,0.007758439924512528,Slight or No change
JINDALSTEL,EQ,2018-05-04,240.3,241.3,245.0,238.1,240.65,240.65,241.33,4939043,1191933149.7,33775,555925,11.26,5,2018,190.59337255081329,0.0014565126924677152,Slight or No change
JINDALSTEL,EQ,2018-05-07,240.65,241.95,257.4,241.8,255.75,256.3,252.2,9919317,2501688209.05,67806,1634022,16.47,5,2018,190.8641041703899,0.06503220444629121,Slight or No change
JINDALSTEL,EQ,2018-05-08,256.3,258.2,261.75,253.0,257.0,257.6,257.68,8619764,2221166174.8,63303,1914037,22.21,5,2018,191.102199398827,0.005072181037846235,Slight or No change
JINDALSTEL,EQ,2018-05-09,257.6,257.7,265.0,256.7,262.0,261.8,262.17,10680166,2800066684.0,80097,3162320,29.61,5,2018,191.41334534661505,0.016304347826086918,Slight or No change
